Filnavn;Branche;Content;IsLinkCoincidence;FileInLink;NytLink;Prefix;Kolonne1;Kolonne2;Kolonne3
Elektronisk faktura.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Elektronisk%20faktura/Sådan%20sendes%20en%20faktura%20eller%20kreditnota%20direkte%20til%20en%20myndighed%20eller%20offentlig%20institution.docx""";False;Sådan%20sendes%20en%20faktura%20eller%20kreditnota%20direkte%20til%20en%20myndighed%20eller%20offentlig%20institution.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Søgning på registreringsnumre ud fra brudstykker.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Søgning%20på%20registreringsnumre%20ud%20fra%20brudstykker/Søgning%20af%20nrplade.png""";False;Søgning%20af%20nrplade.png;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Afmelding af køretøjer.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Svar%20fra%20Skat.pdf""";False;Svar%20fra%20Skat.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Motorkøretøjsdirektiv 2009-103-EC.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/specielle%20aftaler.pdf""";False;specielle%20aftaler.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Vejledning i udlandsskader til brug i Bilskade.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Vejledning%20i%20udlandsskader%20til%20brug%20i%20Bilskade/Skræmprint.PNG""";False;Skræmprint.PNG;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
BilForældelse.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Forældelse/Skema%20om%20forældelse.pdf""";False;Skema%20om%20forældelse.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Campingvogn og fortelte.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Campingvogn%20og%20fortelte/skema%20med%20dækninger.docx""";False;skema%20med%20dækninger.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Børns ansvar.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Skema%20forældrehæftelse%20i%20forhold%20til%20adresse.docx""";False;Skema%20forældrehæftelse%20i%20forhold%20til%20adresse.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Børns ansvar.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/skema%20børns%20ansvar%2006.09.2017.docx""";False;skema%20børns%20ansvar%2006.09.2017.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skade på træer.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Skade%20på%20træer/skade%20på%20træer.pdf""";False;skade%20på%20træer.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Segways.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Skade%20info%2046-15%20om%20Segways.pdf""";False;Skade%20info%2046-15%20om%20Segways.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/side4.jpg""";False;side4.jpg;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/side3.jpg""";False;side3.jpg;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/side2.jpg""";False;side2.jpg;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/side1.jpg""";False;side1.jpg;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Én skade én selvrisiko.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Én%20skade%20én%20selvrisiko/Selvrisikoberegner.xlsx""";False;Selvrisikoberegner.xlsx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Forretningsgang kombiskader.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Forretningsgang%20kombiskader/Selvrisikoberegner.xlsx""";False;Selvrisikoberegner.xlsx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Forretningsgang LB og SOS vedr. kaskoskader.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Rødt%20kort%20information%206-13.docx""";False;Rødt%20kort%20information%206-13.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Forretningsgang LB og SOS vedr. kaskoskader.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Forretningsgang%20LB%20og%20SOS%20vedr.%20kaskoskader/Rødt%20kort%20-%20ny%20aftale%20med%20SOS.docx""";False;Rødt%20kort%20-%20ny%20aftale%20med%20SOS.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Rudeskift til original eller uoriginal.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Rudeskift%20til%20original%20eller%20uoriginal/Rudeskift%20til%20original%20eller%20uorginal.pdf""";False;Rudeskift%20til%20original%20eller%20uorginal.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Forbehold for reparation.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Retningslinjer%20for%20forsikringsselskaber%20og%20autoværksteder%20ved%20forsikringsskader%20på%20biler.pdf""";False;Retningslinjer%20for%20forsikringsselskaber%20og%20autoværksteder%20ved%20forsikringsskader%20på%20biler.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Regres foredrag af C.Grosen.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Regres%20-%20Auto%20-%20fagmøde%20den%2020.%20juni%202012.pdf""";False;Regres%20-%20Auto%20-%20fagmøde%20den%2020.%20juni%202012.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
GoMore MinBilDinBil og lignende.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/GoMore%20MinBilDinBil%20og%20lignende/privat-biludlejning-gomore.pdf""";False;privat-biludlejning-gomore.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Oversigt over selskaberne der er tiltrådt skadeforsikringsaftalerne opdatering pr. 7.7.2015.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Oversigt%20over%20selskaberne%20der%20er%20tiltrådt%20skadeforsikringsaftalerne%20opdatering%20pr.%207.7.2015/Oversigt%20over%20selskaber%20-%20revision%207.%20juli%202015.pdf""";False;Oversigt%20over%20selskaber%20-%20revision%207.%20juli%202015.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Rødt lys.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Rødt%20lys/OverForRødt_Kontra_Venstresving_Byret.doc""";False;OverForRødt_Kontra_Venstresving_Byret.doc;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Tyveri af nøgler og omkodning af låse.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Tyveri%20af%20nøgler%20og%20omkodning%20af%20låse/Nøgler%20-%20skema.docx""";False;Nøgler%20-%20skema.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Nødret.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/nødret.pdf""";False;nødret.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Flyvende trampoliner.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Flyvende%20trampoliner/Nedstyrtende%20genstande.docx""";False;Nedstyrtende%20genstande.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Leasingdækning.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/moms.pdf""";False;moms.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Moms.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Moms/moms%20skema.pdf""";False;moms%20skema.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Manuel check.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Manuel%20check/Manuel%20check.docx""";False;Manuel%20check.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Mailadresser til sikker post mellem selskaberne.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Mail%20adresser%20til%20sikker%20post%20mellem%20selskaberne.pdf""";False;Mail%20adresser%20til%20sikker%20post%20mellem%20selskaberne.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Tilkoblede køretøjer.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Lån%20af%20trailer.doc""";False;Lån%20af%20trailer.doc;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Adresser og mail på politikredse.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Adresser%20og%20mail%20på%20politikredse/Liste%20over%20politikredse.docx""";False;Liste%20over%20politikredse.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Mail adresser på forsikringsselskaber og andre samarbejdspartnere.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Mailadresser%20til%20brug%20i%20regres%20med%20erhverv%20ansvarskrav/Liste%20over%20forsikringsselskabers%20ansvarsafdelinger.docx""";False;Liste%20over%20forsikringsselskabers%20ansvarsafdelinger.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Tyveri af autocamper Landsretsdom.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Landsretsdom2.pdf""";False;Landsretsdom2.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Veteran.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Landsretsdom.pdf""";False;Landsretsdom.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Tyveri af autocamper Landsretsdom.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Landsretsdom.pdf""";False;Landsretsdom.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Oprydningskrav.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Oprydningskrav/Landsrets%20dom%204.11.16.pdf""";False;Landsrets%20dom%204.11.16.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Kvalitetssystemet.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Kvalitetssystem%20og%20hvordan%20man%20besvarer%20spørgsmålene/Kvalitetssystem.docx""";False;Kvalitetssystem.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Kromann Reumert om værdiforringelse.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/KROMANN%20REUMERT.htm""";False;KROMANN%20REUMERT.htm;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Børns ansvar.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Krav%20mod%20medlemmernes%20egne%20børn.docx""";False;Krav%20mod%20medlemmernes%20egne%20børn.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Den gode start Bilskade.aspx;Bil;"href=""/Skade/Lists/DGSBIL/Attachments/11/Kopianmeldelse.docx""";False;Kopianmeldelse.docx;;;;;
Kontaktoplysninger, kontonr. mv på forsikringsselskaber.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Kopi%20af%20Selskabernes%20email%20telefonnr%20autoafd%20kontonr%20%2020160915.xlsx""";False;Kopi%20af%20Selskabernes%20email%20telefonnr%20autoafd%20kontonr%20%2020160915.xlsx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Identifikation med ny husaftale.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Identifikation%20-%20skema%20med%20tegning%20%20med%20ny%20husaftale.docx""";False;Identifikation%20-%20skema%20med%20tegning%20%20med%20ny%20husaftale.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Telefonanmeldelser eller hurtiganmeldelse.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Hurtiganmeldelse%20Telefonanmeldelse.docx""";False;Hurtiganmeldelse%20Telefonanmeldelse.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Uforsikrede%20køretøjer%20(aftale%20med%20DFIM)/HER.pdf""";False;HER.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Kbhs Byrets dom 8.2.17 Fald i kørestol fra lift.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Kbhs%20Byrets%20dom%208.2.17%20Fald%20i%20kørestol%20fra%20lift/HER.pdf""";False;HER.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Moms.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Moms/HER.docx""";False;HER.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Afsavn og Erstatningsbil til modparter.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/HER.docx""";False;HER.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Undervisning i afsavn 2017.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Undervisning%20i%20afsavn%202017/HER.docx""";False;HER.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Ny forretningsgang i gerningsmandssager.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Ny%20forretningsgang%20i%20gerningsmandssager/HER.docx""";False;HER.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Udbetaling til panthaver.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/HD2013.pdf""";False;HD2013.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Sende breve pr. mail.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Sende%20breve%20pr.%20mail/Guide%20til%20at%20sende%20CPUtext%20brev%20via%20email.pdf""";False;Guide%20til%20at%20sende%20CPUtext%20brev%20via%20email.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Gerningskoder i politirapporter.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/gerningskode%20politrapport.doc""";False;gerningskode%20politrapport.doc;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Rekvirering af politirapport.aspx;Bil;"href=""/Skade/hb/Bilskadehandbog/Documents/gerningskode%20politrapport.doc""";False;gerningskode%20politrapport.doc;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Afmelding og blokering.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Fra%20Taksatorringen%20om%20afmelding%20og%20blokering.pdf""";False;Fra%20Taksatorringen%20om%20afmelding%20og%20blokering.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/forsikringsglosar.pdf""";False;forsikringsglosar.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Kulancesager.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Forretningsgang%20for%20kulancesager%20på%20skadeområdet.pdf""";False;Forretningsgang%20for%20kulancesager%20på%20skadeområdet.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Den gode start Bilskade.aspx;Bil;"href=""/Skade/SiteAssets/Lists/DGSBIL/EditForm/Forkortelser.docx""";False;Forkortelser.docx;;;;;
Links og litteratur.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/FogE.pdf""";False;FogE.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Fl §101 stk 1 fandt ikke anvendelse -Dækningstilsagn trukket tilbage.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Dækningstilsagn%20trukket%20tilbage/FL%20§%20101%20-%20tilstedeværelse%20indebærer%20ikke%20obj.ansvar%20hvis%20ej%20forvoldt%20uheldet.pdf""";False;FL%20§%20101%20-%20tilstedeværelse%20indebærer%20ikke%20obj.ansvar%20hvis%20ej%20forvoldt%20uheldet.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skade forvoldt af defekte produkter.aspx;Bil;"href=""/Skade/hb/Bilskadehandbog/1/3/1/45/Documents/FED%202000.2750%20ØLD.pdf""";False;FED%202000.2750%20ØLD.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skade forvoldt i vaskehaller.aspx;Bil;"href=""/Skade/hb/Bilskadehandbog/1/3/1/35/Documents/FED%202000.2474%20VLD.pdf""";False;FED%202000.2474%20VLD.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Leasingdækning.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Fdeklaration.pdf""";False;Fdeklaration.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Fast-track sager 1250.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Fast-track%20sager%201250/Fast-track.docx""";False;Fast-track.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Falcks Redningskorps Afsavnserklæring.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Falcks%20Redningskorps%20Afsavnserklæring.docx""";False;Falcks%20Redningskorps%20Afsavnserklæring.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Falckaftale om presenning, når medlem kun har ansvar.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/falckaftale%20vdr.%20presening.pdf""";False;falckaftale%20vdr.%20presening.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Instruks angående LB Europadælning Falck.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Instruks%20angående%20LB%20Europadælning%20Falck/Falck%20instruks%202014.pptx""";False;Falck%20instruks%202014.pptx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Nedslidte dæk.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/dæk2017.pdf""";False;dæk2017.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Dom%20volde%20101.pdf""";False;Dom%20volde%20101.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/dom%20lygtepæl.pdf""";False;dom%20lygtepæl.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/dom%20lygtepæl.pdf""";False;dom%20lygtepæl.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skade forvoldt af defekt lejet trailer.aspx;Bil;"href=""/Skade/hb/Bilskadehandbog/1/3/1/14/Documents/Dom%20afsagt%20af%20retten%20på%20Frederiksberg%20af%203.%20maj%202012.pdf""";False;Dom%20afsagt%20af%20retten%20på%20Frederiksberg%20af%203.%20maj%202012.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skade sket på grund af fejl,defekt ved bussluseanlæg.aspx;Bil;"href=""/Skade/hb/Bilskadehandbog/1/3/1/9/Documents/Dom%20afsagt%20af%20Københavns%20Byret%20af%209.%20december%202011.pdf""";False;Dom%20afsagt%20af%20Københavns%20Byret%20af%209.%20december%202011.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skyldfordeling.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/dom%2010.7.13.pdf""";False;dom%2010.7.13.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skyldfordeling.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Skyldfordeling/Dom%20(fordeling%20-%20tingskade)_Redacted.pdf""";False;Dom%20(fordeling%20-%20tingskade)_Redacted.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skader sket i værkstedets varetægt efter 20.4.2018.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Skader%20sket%20i%20værkstedets%20varetægt%20efter%2020.4.2018/Dobbeltforsikringsberegner%20(bilskade).xlsx""";False;Dobbeltforsikringsberegner%20(bilskade).xlsx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Motorkøretøjsdirektiv 2009-103-EC.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/DFIM%20direktivsager.doc""";False;DFIM%20direktivsager.doc;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Retspraksis og anden praksis.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Den%20franske%20lov%20af%205.7.1985%20om%20trafikskade-erstatning.pdf""";False;Den%20franske%20lov%20af%205.7.1985%20om%20trafikskade-erstatning.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Leasingdækning.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/deklaration_F_bemærkninger.pdf""";False;deklaration_F_bemærkninger.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Leasingdækning.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Deklaration%20ved%20leasingl.pdf""";False;Deklaration%20ved%20leasingl.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Leasingdækning.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Dekl.%20ved%20alm.finansering%20ej%20dækningsberet.pdf""";False;Dekl.%20ved%20alm.finansering%20ej%20dækningsberet.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Indhentning af skadevolders regnr. på modpart kontra CRM.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/crm.xps""";False;crm.xps;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Veteran.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Veteran/Byretsdom%2023.2.2012.pdf""";False;Byretsdom%2023.2.2012.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Beskrivelse af Østkontoret.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Beskrivelse%20af%20østkontoret/Brugervejledning-eastoffice2.pdf""";False;Brugervejledning-eastoffice2.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Forretningsgang ml. Bilskade og Personskade.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Forretningsgang%20ml.%20Bilskade%20og%20Personskade/Bilskade%20Personskade.docx""";False;Bilskade%20Personskade.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Links og litteratur.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Bil%20udtryk.doc""";False;Bil%20udtryk.doc;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Forholdsmæssig beregning ved regresregel F-situationer.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Beregning%20af%20forholdsmæssig/Beregning%20Fordeling.xlsx""";False;Beregning%20Fordeling.xlsx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Afsavn og Erstatningsbil til modparter.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Udregning%20af%20lejebil/Beregning%20af%20lejebil.xlsx""";False;Beregning%20af%20lejebil.xlsx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
